Year,Population,Murder,Murder Rate,Rape,Robbery,Agg Assult,Burglary,Larceny/theft,Motor Vehicle Theft,Arson,HT Sex,HT Involuntary Servitude,Index Crime Total,Crime Per Capita,Source,Notes
1974,21100,2,9.48,5,24,25,309,283,75,,,,723,0.034265403,http://dlg.galileo.usg.edu/ggpd/docs/1980/ga/g675_pc7/s1/c7/1980.con/1.pdf,The 1978 report included a  comparison to 1974.
1978,23100,1,4.33,1,8,21,219,431,69,,,,750,0.032467532,http://dlg.galileo.usg.edu/ggpd/docs/1980/ga/g675_pc7/s1/c7/1980.con/1.pdf,
1979,26600,1,3.76,3,8,26,264,535,77,,,,914,0.034360902,http://dlg.galileo.usg.edu/ggpd/docs/1981/ga/g675_pc7/s1/c7/1981.con/1.pdf,Population from Census Data
1980,27958,0,0,0,1,12,327,527,90,1,,,958,0.034265684,http://dlg.galileo.usg.edu/ggpd/docs/1982/ga/g675_pc7/s1/c7/1982.con/1.pdf,Population from Census Data
1981,28788,2,6.95,2,4,17,267,633,75,8,,,1008,0.035014589,http://dlg.galileo.usg.edu/ggpd/docs/1983/ga/g675_pc7/s1/c7/1983.con/1.pdf,Population from Census Data
1982,29596,,,,,,,,,,,,0,0,,There appears to be a gap in publication.
1983,31228,0,0,1,3,25,217,520,65,5,,,836,0.026770847,http://dlg.galileo.usg.edu/ggpd/docs/1984/ga/i675_pc7/s1/c7/1983.con/1.pdf,
1984,32318,3,9.28,2,5,22,248,421,65,5,,,771,0.023856674,http://dlg.galileo.usg.edu/ggpd/docs/1985/ga/i675_pc7/s1/c7/1984.con/1.pdf,
1985,33408,0,0,8,5,34,362,614,102,7,,,1132,0.0338841,http://dlg.galileo.usg.edu/ggpd/docs/1986/ga/i675_pc7/s1/c7/1985.con/1.pdf,
1986,34498,0,0,8,5,27,444,680,121,9,,,1294,0.037509421,http://dlg.galileo.usg.edu/ggpd/docs/1987/ga/i675_pc7/s1/c7/1986.con/1.pdf,
1987,35588,4,11.24,7,6,62,459,847,148,7,,,1540,0.043273013,http://dlg.galileo.usg.edu/ggpd/docs/1988/ga/i675_pc7/s1/c7/1987.con/1.pdf,
1988,36678,3,8.18,6,1,59,391,1058,131,9,,,1658,0.04520421,http://dlg.galileo.usg.edu/ggpd/docs/1989/ga/i675_pc7/s1/c7/1988.con/1.pdf,
1989,43133,3,6.96,10,11,73,540,1521,211,11,,,2380,0.05517817,http://dlg.galileo.usg.edu/ggpd/docs/1990/ga/i675_pc7/s1/c7/1989.con/1.pdf,
1990,44083,0,0,4,8,94,605,1159,136,6,,,2012,0.045641177,http://dlg.galileo.usg.edu/ggpd/docs/1990/ga/i675_pc7/s1/c75/1990.con/1.pdf,No Arson Data
1991,45068,0,0,10,4,176,526,1170,230,,,,2116,0.046951274,http://dlg.galileo.usg.edu/ggpd/docs/1991/ga/i675_pc7/s1/c75/1991.con/1.pdf,No Arson Data
1992,45938,4,8.71,10,25,86,541,1438,230,,,,2334,0.05080761,http://dlg.galileo.usg.edu/ggpd/docs/1992/ga/i675_pc7/s1/c75/1992.con/1.pdf,
1993,49748,,,,,,,,,,,,0,0,,Unable to find county level data for this year
1994,51932,0,0,12,8,172,501,1733,201,,,,2627,0.050585381,http://dlg.galileo.usg.edu/ggpd/docs/1994/ga/i675_pc7/s1/c75/1994.con/1.pdf,No Arson Data
1995,58002,0,0,10,12,184,527,1847,171,,,,2751,0.047429399,http://dlg.galileo.usg.edu/ggpd/docs/1995/ga/i675_pc7/s1/c75/1995.con/1.pdf,
1996,59226,1,1.69,5,12,204,543,1985,241,,,,2991,0.050501469,http://dlg.galileo.usg.edu/ggpd/docs/1996/ga/i675_pc7/s1/c75/1996.con/1.pdf,
1997,60297,2,3.32,8,15,201,550,1622,287,,,,2685,0.044529579,http://dlg.galileo.usg.edu/ggpd/docs/1997/ga/i675_pc7/s1/c75/1997.con/1.pdf,
1998,77328,2,2.59,9,21,312,510,1952,216,,,,3022,0.039080281,http://dlg.galileo.usg.edu/ggpd/docs/1998/ga/i675_pc7/s1/c75/1998.con/1.pdf,
1999,83069,0,0,11,20,208,256,2023,211,,,,2729,0.032852207,http://dlg.galileo.usg.edu/ggpd/docs/1999/ga/i675_pc7/s1/c75/1999/elec_p_btext.con/1.pdf,
2000,101630,0,0,16,13,216,439,1400,205,,,,2289,0.022522877,http://dlg.galileo.usg.edu/ggpd/docs/2000/ga/i675_pc7/s1/c75/2000/elec_p_btext.con/1.pdf,
2001,100781,2,1.98,20,22,238,446,1534,248,,,,2510,0.024905488,http://dlg.galileo.usg.edu/ggpd/docs/2001/ga/i675_pc7/s1/c75/2001/elec_p_btext.con/1.pdf,
2002,102901,1,0.97,21,12,195,463,1588,226,,,,2506,0.024353505,http://dlg.galileo.usg.edu/ggpd/docs/2002/ga/i675_pc7/s1/c75/2002/elec_p_btext.con/1.pdf,
